gameId,playId,nflId_x,displayName,frameId,frameType,time,club,playDirection,x,y,s,a,dis,o,dir,event,nflId_y,position,wasRunningRoute,motion_one,motion_two,motion_three,motion_four,motion_five,motion_six,didBlock,distanceToFootball,distanceToTeammate,nearestTeammatePosition,distanceToDefender,nearestDefenderPosition,orientation,position_encoded,nearestTeammatePosition_encoded,orientation_encoded,nearestDefenderPosition_encoded,prediction
2022103007,1507,44912,Jonnu Smith,81,BEFORE_SNAP,2022-10-30 18:01:12.7,NE,left,74.3,17.77,0.3,0.62,0.03,281.4,341.85,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.874529342694437,2.7821754078418577,T,2.2808989455914035,DE,Forward,0,11,2,3,0.9102267
2022103007,1507,44912,Jonnu Smith,82,BEFORE_SNAP,2022-10-30 18:01:12.8,NE,left,74.3,17.8,0.29,0.87,0.03,281.4,9.27,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.845219840557327,2.7521991207032968,T,2.2638462845343583,DE,Forward,0,11,2,3,0.90746
2022103007,1507,44912,Jonnu Smith,83,BEFORE_SNAP,2022-10-30 18:01:12.9,NE,left,74.32,17.83,0.36,1.08,0.03,280.1,39.3,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.820248693023505,2.73148311362161,T,2.2671788636982257,DE,Forward,0,11,2,3,0.9026255
2022103007,1507,44912,Jonnu Smith,84,BEFORE_SNAP,2022-10-30 18:01:13,NE,left,74.35,17.85,0.44,1.11,0.04,276.98,59.92,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.807374161906656,2.7006665843824553,T,2.2811619846034517,DE,Forward,0,11,2,3,0.9007109
2022103007,1507,44912,Jonnu Smith,85,BEFORE_SNAP,2022-10-30 18:01:13.1,NE,left,74.39,17.87,0.49,0.94,0.04,274.54,69.52,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.799318935001237,2.680074625826676,T,2.3070543990118715,DE,Forward,0,11,2,3,0.89724976
2022103007,1507,44912,Jonnu Smith,86,BEFORE_SNAP,2022-10-30 18:01:13.2,NE,left,74.44,17.88,0.53,0.73,0.05,271.74,75.62,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.801456714803061,2.6701685340067973,T,2.334523505985744,DE,Forward,0,11,2,3,0.88738734
2022103007,1507,44912,Jonnu Smith,87,BEFORE_SNAP,2022-10-30 18:01:13.3,NE,left,74.47,17.9,0.39,0.19,0.03,267.0,69.45,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.789386837105171,2.6506791582536,T,2.3522754940695227,DE,Forward,0,11,2,3,0.8902306
2022103007,1507,44912,Jonnu Smith,88,BEFORE_SNAP,2022-10-30 18:01:13.4,NE,left,74.5,17.91,0.36,0.35,0.04,263.58,76.26,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.787192746931567,2.6415336454416027,T,2.360275407659024,DE,Forward,0,11,2,3,0.8880903
2022103007,1507,44912,Jonnu Smith,89,BEFORE_SNAP,2022-10-30 18:01:13.5,NE,left,74.53,17.91,0.24,0.63,0.02,261.09,83.86,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.79483389194252,2.632736219221363,T,2.3792856070678066,DE,Forward,0,11,2,3,0.87890816
2022103007,1507,44912,Jonnu Smith,90,BEFORE_SNAP,2022-10-30 18:01:13.6,NE,left,74.54,17.91,0.12,0.88,0.01,259.77,90.73,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.797413200462355,2.63321096762109,T,2.3792856070678066,DE,Forward,0,11,2,3,0.86513776
2022103007,1507,44912,Jonnu Smith,91,BEFORE_SNAP,2022-10-30 18:01:13.7,NE,left,74.55,17.91,0.05,0.9,0.01,259.77,139.34,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.800008603319878,2.633723599772762,T,2.379285607067793,DE,Forward,0,11,2,3,0.86230636
2022103007,1507,44912,Jonnu Smith,92,BEFORE_SNAP,2022-10-30 18:01:13.8,NE,left,74.54,17.91,0.09,0.96,0.0,259.77,230.42,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.797413200462355,2.63321096762109,T,2.3503191272676176,DE,Forward,0,11,2,3,0.86896306
2022103007,1507,44912,Jonnu Smith,93,BEFORE_SNAP,2022-10-30 18:01:13.9,NE,left,74.53,17.9,0.18,0.88,0.01,261.42,248.52,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.804498241862371,2.6527155897306467,T,2.3323807579381275,DE,Forward,0,11,2,3,0.8817019
2022103007,1507,44912,Jonnu Smith,94,BEFORE_SNAP,2022-10-30 18:01:14,NE,left,74.52,17.9,0.23,0.66,0.02,262.42,250.56,line_set,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.80193931871869,2.652282036284982,T,2.320452542070191,DE,Forward,0,11,2,3,0.89464265
2022103007,1507,44912,Jonnu Smith,95,BEFORE_SNAP,2022-10-30 18:01:14.1,NE,left,74.5,17.89,0.23,0.34,0.02,263.46,255.78,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.806548019201477,2.6615221208924793,T,2.2915715131760575,DE,Forward,0,11,2,3,0.91069114
2022103007,1507,44912,Jonnu Smith,96,BEFORE_SNAP,2022-10-30 18:01:14.2,NE,left,74.48,17.89,0.23,0.17,0.02,264.06,249.01,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.801551511097157,2.66092089322475,T,2.27167339201744,DE,Forward,0,11,2,3,0.9164465
2022103007,1507,44912,Jonnu Smith,97,BEFORE_SNAP,2022-10-30 18:01:14.3,NE,left,74.46,17.88,0.22,0.06,0.02,264.97,248.78,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.806315525108192,2.6704681237565837,T,2.2428776159211083,DE,Forward,0,11,2,3,0.92304534
2022103007,1507,44912,Jonnu Smith,98,BEFORE_SNAP,2022-10-30 18:01:14.4,NE,left,74.45,17.87,0.19,0.02,0.01,265.71,248.65,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8135789321209534,2.6802984908401526,T,2.224095321698248,DE,Forward,0,11,2,3,0.92814034
2022103007,1507,44912,Jonnu Smith,99,BEFORE_SNAP,2022-10-30 18:01:14.5,NE,left,74.44,17.85,0.18,0.05,0.02,265.71,234.56,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.823281157765285,2.7001666615229505,T,2.214158982548456,DE,Forward,0,11,2,3,0.9301174
2022103007,1507,44912,Jonnu Smith,100,BEFORE_SNAP,2022-10-30 18:01:14.6,NE,left,74.42,17.86,0.15,0.07,0.01,265.71,242.6,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.808760917231497,2.690018587296379,T,2.183231549790358,DE,Forward,0,11,2,3,0.9361678
2022103007,1507,44912,Jonnu Smith,101,BEFORE_SNAP,2022-10-30 18:01:14.7,NE,left,74.42,17.86,0.12,0.08,0.01,265.71,249.32,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.808760917231497,2.6900743484149294,T,2.1732924331529766,DE,Forward,0,11,2,3,0.9371944
2022103007,1507,44912,Jonnu Smith,102,BEFORE_SNAP,2022-10-30 18:01:14.8,NE,left,74.41,17.86,0.11,0.08,0.01,265.71,252.76,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.806376096081103,2.6900000000000013,T,2.1557365330670635,DE,Forward,0,11,2,3,0.93993104
2022103007,1507,44912,Jonnu Smith,103,BEFORE_SNAP,2022-10-30 18:01:14.9,NE,left,74.4,17.86,0.09,0.08,0.0,266.51,254.19,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8040075245237235,2.690018587296379,T,2.1346896729969953,DE,Forward,0,11,2,3,0.94214207
2022103007,1507,44912,Jonnu Smith,104,BEFORE_SNAP,2022-10-30 18:01:15,NE,left,74.4,17.85,0.08,0.07,0.01,267.46,244.68,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8137254273596355,2.700018518455012,T,2.1358838919754084,DE,Forward,0,11,2,3,0.94280833
2022103007,1507,44912,Jonnu Smith,105,BEFORE_SNAP,2022-10-30 18:01:15.1,NE,left,74.4,17.85,0.06,0.06,0.0,268.7,243.92,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8137254273596355,2.700018518455012,T,2.147044480209956,DE,Forward,0,11,2,3,0.9401846
2022103007,1507,44912,Jonnu Smith,106,BEFORE_SNAP,2022-10-30 18:01:15.2,NE,left,74.4,17.84,0.05,0.05,0.01,269.54,235.18,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.823444285363087,2.710018450121697,T,2.1569654610122995,DE,Forward,0,11,2,3,0.93950754
2022103007,1507,44912,Jonnu Smith,107,BEFORE_SNAP,2022-10-30 18:01:15.3,NE,left,74.4,17.83,0.05,0.05,0.01,269.54,229.03,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.83316409375975,2.720018382290828,T,2.1582400237230344,DE,Forward,0,11,2,3,0.9393006
2022103007,1507,44912,Jonnu Smith,108,BEFORE_SNAP,2022-10-30 18:01:15.4,NE,left,74.4,17.83,0.04,0.04,0.0,271.7,233.39,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.83316409375975,2.7200735284179385,T,2.1582400237230344,DE,Forward,0,11,2,3,0.93848693
2022103007,1507,44912,Jonnu Smith,109,BEFORE_SNAP,2022-10-30 18:01:15.5,NE,left,74.39,17.83,0.04,0.04,0.01,272.83,233.91,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.830823554208611,2.73016483018883,T,2.1681558984538047,DE,Forward,0,11,2,3,0.9380677
2022103007,1507,44912,Jonnu Smith,110,BEFORE_SNAP,2022-10-30 18:01:15.6,NE,left,74.39,17.83,0.03,0.04,0.0,272.83,230.73,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.830823554208611,2.73016483018883,T,2.1681558984538047,DE,Forward,0,11,2,3,0.9370516
2022103007,1507,44912,Jonnu Smith,111,BEFORE_SNAP,2022-10-30 18:01:15.7,NE,left,74.38,17.82,0.03,0.04,0.01,272.83,228.46,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.838227753000035,2.740291955248563,T,2.159560140398966,DE,Forward,0,11,2,3,0.9393626
2022103007,1507,44912,Jonnu Smith,112,BEFORE_SNAP,2022-10-30 18:01:15.8,NE,left,74.39,17.82,0.03,0.03,0.01,272.83,222.96,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.84054820374885,2.740291955248563,T,2.1609257275528937,DE,Forward,0,11,2,3,0.939266
2022103007,1507,44912,Jonnu Smith,113,BEFORE_SNAP,2022-10-30 18:01:15.9,NE,left,74.39,17.82,0.02,0.03,0.0,274.08,218.07,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.84054820374885,2.740291955248563,T,2.1694699813548985,DE,Forward,0,11,2,3,0.93687785
2022103007,1507,44912,Jonnu Smith,114,BEFORE_SNAP,2022-10-30 18:01:16,NE,left,74.39,17.81,0.02,0.02,0.0,274.08,214.01,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.85027378165449,2.7502908937056096,T,2.170829334609247,DE,Forward,0,11,2,3,0.93683505
2022103007,1507,44912,Jonnu Smith,115,BEFORE_SNAP,2022-10-30 18:01:16.1,NE,left,74.39,17.82,0.02,0.02,0.0,274.8,215.56,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.84054820374885,2.740291955248563,T,2.1780725424099137,DE,Forward,0,11,2,3,0.93563825
2022103007,1507,44912,Jonnu Smith,116,BEFORE_SNAP,2022-10-30 18:01:16.2,NE,left,74.4,17.82,0.01,0.02,0.01,274.8,208.6,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.842884847806603,2.740164228654916,T,2.1879899451322915,DE,Forward,0,11,2,3,0.9346598
2022103007,1507,44912,Jonnu Smith,117,BEFORE_SNAP,2022-10-30 18:01:16.3,NE,left,74.4,17.81,0.01,0.01,0.0,275.7,201.47,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8526065427916825,2.7601630386627543,T,2.1892921230388622,DE,Forward,0,11,2,3,0.93397063
2022103007,1507,44912,Jonnu Smith,118,BEFORE_SNAP,2022-10-30 18:01:16.4,NE,left,74.41,17.83,0.01,0.01,0.01,275.7,202.0,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.835520831009178,2.7401642286549195,T,2.1954498400100078,DE,Forward,0,11,2,3,0.9337828
2022103007,1507,44912,Jonnu Smith,119,BEFORE_SNAP,2022-10-30 18:01:16.5,NE,left,74.41,17.83,0.01,0.01,0.0,275.7,204.5,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.835520831009178,2.7401642286549195,T,2.1966565503054793,DE,Forward,0,11,2,3,0.9326415
2022103007,1507,44912,Jonnu Smith,120,BEFORE_SNAP,2022-10-30 18:01:16.6,NE,left,74.41,17.83,0.0,0.01,0.0,276.3,203.8,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.835520831009178,2.73016483018883,T,2.1966565503054793,DE,Forward,0,11,2,3,0.9322201
2022103007,1507,44912,Jonnu Smith,121,BEFORE_SNAP,2022-10-30 18:01:16.7,NE,left,74.41,17.84,0.0,0.0,0.01,277.33,197.12,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.825804954608593,2.7201654361453813,T,2.1954498400100078,DE,Forward,0,11,2,3,0.9335692
2022103007,1507,44912,Jonnu Smith,122,BEFORE_SNAP,2022-10-30 18:01:16.8,NE,left,74.42,17.84,0.0,0.0,0.0,278.39,176.49,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.828181825711695,2.720073528417935,T,2.205379785887227,DE,Forward,0,11,2,3,0.93080837
2022103007,1507,44912,Jonnu Smith,123,BEFORE_SNAP,2022-10-30 18:01:16.9,NE,left,74.42,17.84,0.0,0.0,0.0,278.39,155.57,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8305753917967085,2.7300732590903127,T,2.205379785887227,DE,Forward,0,11,2,3,0.9310147
2022103007,1507,44912,Jonnu Smith,124,BEFORE_SNAP,2022-10-30 18:01:17,NE,left,74.42,17.84,0.0,0.0,0.0,279.35,142.11,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8305753917967085,2.7300732590903127,T,2.2065810658119926,DE,Forward,0,11,2,3,0.93079984
2022103007,1507,44912,Jonnu Smith,125,BEFORE_SNAP,2022-10-30 18:01:17.1,NE,left,74.42,17.84,0.0,0.0,0.0,279.35,113.84,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8305753917967085,2.7300732590903127,T,2.2065810658119926,DE,Forward,0,11,2,3,0.93079984
2022103007,1507,44912,Jonnu Smith,126,BEFORE_SNAP,2022-10-30 18:01:17.2,NE,left,74.42,17.85,0.0,0.0,0.01,279.35,68.8,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.820868440312435,2.720073528417935,T,2.2053797858872266,DE,Forward,0,11,2,3,0.9319748
2022103007,1507,44912,Jonnu Smith,127,BEFORE_SNAP,2022-10-30 18:01:17.3,NE,left,74.43,17.86,0.0,0.0,0.01,279.35,49.16,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.813579746297803,2.710018450121697,T,2.214158982548456,DE,Forward,0,11,2,3,0.9303441
2022103007,1507,44912,Jonnu Smith,128,BEFORE_SNAP,2022-10-30 18:01:17.4,NE,left,74.43,17.85,0.0,0.0,0.0,279.35,59.03,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.823281675014872,2.7200183822908244,T,2.206581065812007,DE,Forward,0,11,2,3,0.930734
2022103007,1507,44912,Jonnu Smith,129,BEFORE_SNAP,2022-10-30 18:01:17.5,NE,left,74.42,17.85,0.0,0.0,0.01,279.35,77.01,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.820868440312435,2.720073528417935,T,2.196656550305493,DE,Forward,0,11,2,3,0.9334968
2022103007,1507,44912,Jonnu Smith,130,BEFORE_SNAP,2022-10-30 18:01:17.6,NE,left,74.42,17.85,0.0,0.0,0.0,280.41,72.86,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.818470881043927,2.720073528417935,T,2.196656550305493,DE,Forward,0,11,2,3,0.9326301
2022103007,1507,44912,Jonnu Smith,131,BEFORE_SNAP,2022-10-30 18:01:17.7,NE,left,74.42,17.84,0.0,0.0,0.01,280.41,109.83,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.828181825711695,2.7300732590903127,T,2.1979080963498063,DE,Forward,0,11,2,3,0.933342
2022103007,1507,44912,Jonnu Smith,132,BEFORE_SNAP,2022-10-30 18:01:17.8,NE,left,74.42,17.84,0.0,0.0,0.0,280.41,109.32,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.828181825711695,2.7300732590903127,T,2.1879899451322915,DE,Forward,0,11,2,3,0.93412316
2022103007,1507,44912,Jonnu Smith,133,BEFORE_SNAP,2022-10-30 18:01:17.9,NE,left,74.42,17.84,0.0,0.0,0.0,280.41,110.14,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.828181825711695,2.7300732590903127,T,2.1879899451322915,DE,Forward,0,11,2,3,0.93412316
2022103007,1507,44912,Jonnu Smith,134,BEFORE_SNAP,2022-10-30 18:01:18,NE,left,74.43,17.84,0.0,0.0,0.0,280.41,96.69,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.830574878858017,2.73001831495688,T,2.1979080963498063,DE,Forward,0,11,2,3,0.93233585
2022103007,1507,44912,Jonnu Smith,135,BEFORE_SNAP,2022-10-30 18:01:18.1,NE,left,74.43,17.84,0.0,0.0,0.0,281.11,100.72,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.830574878858017,2.73001831495688,T,2.199204401596184,DE,Forward,0,11,2,3,0.9321081
2022103007,1507,44912,Jonnu Smith,136,BEFORE_SNAP,2022-10-30 18:01:18.2,NE,left,74.43,17.84,0.0,0.0,0.0,281.11,99.5,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.830574878858017,2.73001831495688,T,2.189292123038862,DE,Forward,0,11,2,3,0.9338319
2022103007,1507,44912,Jonnu Smith,137,BEFORE_SNAP,2022-10-30 18:01:18.3,NE,left,74.43,17.84,0.0,0.0,0.0,281.11,110.5,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.830574878858017,2.7300000000000004,T,2.189292123038862,DE,Forward,0,11,2,3,0.9338314
2022103007,1507,44912,Jonnu Smith,138,BEFORE_SNAP,2022-10-30 18:01:18.4,NE,left,74.43,17.84,0.0,0.0,0.0,281.11,111.17,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.830574878858017,2.7300000000000004,T,2.189292123038862,DE,Forward,0,11,2,3,0.9338314
2022103007,1507,44912,Jonnu Smith,139,BEFORE_SNAP,2022-10-30 18:01:18.5,NE,left,74.43,17.83,0.0,0.0,0.0,281.11,118.43,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.840282820032793,2.740000000000002,T,2.190639176131023,DE,Forward,0,11,2,3,0.9335942
2022103007,1507,44912,Jonnu Smith,140,BEFORE_SNAP,2022-10-30 18:01:18.6,NE,left,74.43,17.83,0.0,0.0,0.0,281.11,118.11,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.847606352596957,2.740000000000002,T,2.190639176131023,DE,Forward,0,11,2,3,0.93338925
2022103007,1507,44912,Jonnu Smith,141,BEFORE_SNAP,2022-10-30 18:01:18.7,NE,left,74.43,17.83,0.0,0.0,0.0,281.11,117.62,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.847606352596957,2.73001831495688,T,2.190639176131023,DE,Forward,0,11,2,3,0.93312263
2022103007,1507,44912,Jonnu Smith,142,BEFORE_SNAP,2022-10-30 18:01:18.8,NE,left,74.43,17.83,0.0,0.0,0.0,281.11,129.16,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.847606352596957,2.73001831495688,T,2.190639176131023,DE,Forward,0,11,2,3,0.93312263
2022103007,1507,44912,Jonnu Smith,143,BEFORE_SNAP,2022-10-30 18:01:18.9,NE,left,74.43,17.83,0.0,0.0,0.0,281.77,136.12,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.847606352596957,2.73001831495688,T,2.190639176131023,DE,Forward,0,11,2,3,0.93312263
2022103007,1507,44912,Jonnu Smith,144,BEFORE_SNAP,2022-10-30 18:01:19,NE,left,74.43,17.83,0.0,0.0,0.0,281.77,135.29,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.847606352596957,2.73001831495688,T,2.190639176131023,DE,Forward,0,11,2,3,0.93312263
2022103007,1507,44912,Jonnu Smith,145,BEFORE_SNAP,2022-10-30 18:01:19.1,NE,left,74.43,17.83,0.0,0.0,0.0,281.77,133.61,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.847606352596957,2.73001831495688,T,2.190639176131023,DE,Forward,0,11,2,3,0.93312263
2022103007,1507,44912,Jonnu Smith,146,BEFORE_SNAP,2022-10-30 18:01:19.2,NE,left,74.44,17.83,0.0,0.0,0.0,281.77,125.29,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.849991456115275,2.7300000000000004,T,2.200545386943875,DE,Forward,0,11,2,3,0.9313135
2022103007,1507,44912,Jonnu Smith,147,BEFORE_SNAP,2022-10-30 18:01:19.3,NE,left,74.44,17.83,0.0,0.0,0.0,281.77,124.87,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.849991456115275,2.7200000000000024,T,2.200545386943875,DE,Forward,0,11,2,3,0.9310386
2022103007,1507,44912,Jonnu Smith,148,BEFORE_SNAP,2022-10-30 18:01:19.4,NE,left,74.44,17.83,0.0,0.0,0.0,281.77,122.45,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.859701583346675,2.7200000000000024,T,2.190639176131023,DE,Forward,0,11,2,3,0.93251157
2022103007,1507,44912,Jonnu Smith,149,BEFORE_SNAP,2022-10-30 18:01:19.5,NE,left,74.44,17.83,0.0,0.0,0.0,281.77,128.6,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.859701583346675,2.7200000000000024,T,2.190639176131023,DE,Forward,0,11,2,3,0.93251157
2022103007,1507,44912,Jonnu Smith,150,BEFORE_SNAP,2022-10-30 18:01:19.6,NE,left,74.44,17.82,0.0,0.0,0.0,281.77,136.13,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.869412462506855,2.7300000000000004,T,2.190639176131023,DE,Forward,0,11,2,3,0.9325059
2022103007,1507,44912,Jonnu Smith,151,BEFORE_SNAP,2022-10-30 18:01:19.7,NE,left,74.44,17.82,0.0,0.0,0.0,281.77,132.02,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.869412462506855,2.7300000000000004,T,2.190639176131023,DE,Forward,0,11,2,3,0.9325059
2022103007,1507,44912,Jonnu Smith,152,BEFORE_SNAP,2022-10-30 18:01:19.8,NE,left,74.44,17.82,0.0,0.0,0.0,281.77,135.6,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.869412462506855,2.719999999999999,T,2.190639176131023,DE,Forward,0,11,2,3,0.9322354
2022103007,1507,44912,Jonnu Smith,153,BEFORE_SNAP,2022-10-30 18:01:19.9,NE,left,74.44,17.82,0.0,0.0,0.0,281.77,133.99,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.869412462506855,2.719999999999999,T,2.190639176131023,DE,Forward,0,11,2,3,0.9322354
2022103007,1507,44912,Jonnu Smith,154,BEFORE_SNAP,2022-10-30 18:01:20,NE,left,74.44,17.82,0.0,0.0,0.0,281.77,139.43,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.867034748033202,2.719999999999999,T,2.1807338214463465,DE,Forward,0,11,2,3,0.9340211
2022103007,1507,44912,Jonnu Smith,155,BEFORE_SNAP,2022-10-30 18:01:20.1,NE,left,74.44,17.81,0.0,0.0,0.0,281.77,140.31,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.876750525910072,2.7300000000000004,T,2.1835750502329856,DE,Forward,0,11,2,3,0.9335269
2022103007,1507,44912,Jonnu Smith,156,BEFORE_SNAP,2022-10-30 18:01:20.2,NE,left,74.44,17.82,0.0,0.0,0.0,281.77,140.24,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.876750748297456,2.719999999999999,T,2.1821319850091525,DE,Forward,0,11,2,3,0.9335097
2022103007,1507,44912,Jonnu Smith,157,BEFORE_SNAP,2022-10-30 18:01:20.3,NE,left,74.44,17.81,0.0,0.0,0.0,281.77,142.04,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.88646747815255,2.7300000000000004,T,2.1835750502329856,DE,Forward,0,11,2,3,0.9332545
2022103007,1507,44912,Jonnu Smith,158,BEFORE_SNAP,2022-10-30 18:01:20.4,NE,left,74.44,17.81,0.0,0.0,0.0,281.18,139.89,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.88646747815255,2.7300000000000004,T,2.1835750502329856,DE,Forward,0,11,2,3,0.9332545
2022103007,1507,44912,Jonnu Smith,159,BEFORE_SNAP,2022-10-30 18:01:20.5,NE,left,74.45,17.81,0.0,0.0,0.0,281.18,141.08,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.88883683848623,2.73001831495688,T,2.193467574412717,DE,Forward,0,11,2,3,0.93145263
2022103007,1507,44912,Jonnu Smith,160,BEFORE_SNAP,2022-10-30 18:01:20.6,NE,left,74.45,17.81,0.0,0.0,0.0,281.18,143.78,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.88883683848623,2.720018382290828,T,2.193467574412717,DE,Forward,0,11,2,3,0.9311783
2022103007,1507,44912,Jonnu Smith,161,BEFORE_SNAP,2022-10-30 18:01:20.7,NE,left,74.44,17.81,0.0,0.0,0.0,281.18,148.67,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.88646747815255,2.7200000000000024,T,2.1835750502329856,DE,Forward,0,11,2,3,0.9329868
2022103007,1507,44912,Jonnu Smith,162,BEFORE_SNAP,2022-10-30 18:01:20.8,NE,left,74.44,17.81,0.0,0.0,0.0,280.3,150.38,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.88646747815255,2.7200000000000024,T,2.1835750502329856,DE,Forward,0,11,2,3,0.9329868
